ID,Group,Question
241,Atmosphere and Fire Dynamics Interaction,What is the "thermal belt" on a slope?
242,Atmosphere and Fire Dynamics Interaction,Which lapse rate indicates an unstable atmosphere?
243,Atmosphere and Fire Dynamics Interaction,What is the "lifting condensation level" (LCL)?
244,Atmosphere and Fire Dynamics Interaction,How does "entrainment" affect a fire plume?
245,Atmosphere and Fire Dynamics Interaction,What is "downburst" winds' effect on fire spread?
246,Atmosphere and Fire Dynamics Interaction,Which index measures the potential for lightning-caused fires?
247,Atmosphere and Fire Dynamics Interaction,What is the "Lightning Activity Level" (LAL)?
248,Atmosphere and Fire Dynamics Interaction,How does "fuel loading" be expressed in units?
249,Atmosphere and Fire Dynamics Interaction,What is the "compactness" of a fuel bed?
250,Atmosphere and Fire Dynamics Interaction,Which term describes the vertical arrangement of fuels?
251,Atmosphere and Fire Dynamics Interaction,Who developed the surface fire spread model used in BehavePlus?
252,Atmosphere and Fire Dynamics Interaction,What year was the Rothermel surface fire spread model published?
253,Atmosphere and Fire Dynamics Interaction,Which variable in the Rothermel model represents the heat required to bring fuel to ignition?
254,Atmosphere and Fire Dynamics Interaction,What is the "propagating flux ratio" in the Rothermel model?
255,Atmosphere and Fire Dynamics Interaction,How does the "reaction intensity" differ from "fireline intensity"?
256,Atmosphere and Fire Dynamics Interaction,Which BehavePlus module is used to predict spotting distance?
257,Atmosphere and Fire Dynamics Interaction,What are the three primary forces aligned in the Campbell Prediction System?
258,Atmosphere and Fire Dynamics Interaction,What is the "alignment of forces" concept?
259,Atmosphere and Fire Dynamics Interaction,How does the Campbell Prediction System define a "trigger point"?
260,Atmosphere and Fire Dynamics Interaction,Which fuel model system consists of 13 standard fuel models?
261,Atmosphere and Fire Dynamics Interaction,What is "serotiny"?
262,Atmosphere and Fire Dynamics Interaction,Which pine species is known for having serotinous cones?
263,Atmosphere and Fire Dynamics Interaction,What is a "lignotuber"?
264,Atmosphere and Fire Dynamics Interaction,How does "epicormic growth" aid in post-fire recovery?
265,Atmosphere and Fire Dynamics Interaction,Which Australian tree genus is famous for epicormic resprouting?
266,Atmosphere and Fire Dynamics Interaction,What is "heat-stimulated germination"?
267,Atmosphere and Fire Dynamics Interaction,Which term describes plants that are killed by fire but regenerate from seed?
268,Atmosphere and Fire Dynamics Interaction,What is a "fire regime"?
269,Atmosphere and Fire Dynamics Interaction,How does "ladder fuel" contribute to crown fires?
270,Atmosphere and Fire Dynamics Interaction,What is "fuel continuity"?
271,Atmosphere and Fire Dynamics Interaction,Which software system integrates Rothermel's model for spatial fire growth?
272,Atmosphere and Fire Dynamics Interaction,What is "FARSITE"?
273,Atmosphere and Fire Dynamics Interaction,How does "FlamMap" differ from FARSITE?
274,Atmosphere and Fire Dynamics Interaction,Which input variable describes the angle of the sun?
275,Atmosphere and Fire Dynamics Interaction,What is the "1-hour fuel moisture" time lag?
276,Atmosphere and Fire Dynamics Interaction,How does "curing" affect grass flammability?
277,Atmosphere and Fire Dynamics Interaction,What is "live woody moisture"?
278,Atmosphere and Fire Dynamics Interaction,Which BehavePlus input defines the midflame wind speed?
279,Atmosphere and Fire Dynamics Interaction,What is "wind adjustment factor"?
280,Atmosphere and Fire Dynamics Interaction,How does "slope" affect the flame angle?
281,Atmosphere and Fire Dynamics Interaction,What is "fireline intensity" measured in?
282,Atmosphere and Fire Dynamics Interaction,Which equation is used to calculate flame length from intensity?
283,Atmosphere and Fire Dynamics Interaction,What is the "Van Wagner" model used for?
284,Atmosphere and Fire Dynamics Interaction,How does "canopy base height" affect torching?
285,Atmosphere and Fire Dynamics Interaction,What is "active crown fire"?
286,Atmosphere and Fire Dynamics Interaction,How does "passive crown fire" differ from active?
287,Atmosphere and Fire Dynamics Interaction,What is "independent crown fire"?
288,Atmosphere and Fire Dynamics Interaction,Which term describes the ratio of rate of spread to wind speed?
289,Atmosphere and Fire Dynamics Interaction,What is the "elliptical dimensions" of a fire?
290,Atmosphere and Fire Dynamics Interaction,How does "backing fire" spread rate compare to head fire?
291,Atmosphere and Fire Dynamics Interaction,What is "flanking fire"?
292,Atmosphere and Fire Dynamics Interaction,Which ecological term describes seeds stimulated by smoke?
293,Atmosphere and Fire Dynamics Interaction,What is "pyriscence"?
294,Atmosphere and Fire Dynamics Interaction,How does "bark thickness" influence tree survival?
295,Atmosphere and Fire Dynamics Interaction,What is "self-pruning" in fire-resistant trees?
296,Atmosphere and Fire Dynamics Interaction,Which pine species requires bare mineral soil for seedling establishment?
297,Atmosphere and Fire Dynamics Interaction,What is "mosaic burning"?
298,Atmosphere and Fire Dynamics Interaction,How does "fire return interval" influence ecosystem structure?
299,Atmosphere and Fire Dynamics Interaction,What is "stand-replacement fire"?
300,Atmosphere and Fire Dynamics Interaction,How does "mixed-severity" fire regime differ from low-severity?
301,Atmosphere and Fire Dynamics Interaction,Which plant family commonly possesses lignotubers?
302,Atmosphere and Fire Dynamics Interaction,What is "vegetative reproduction" after fire?
303,Atmosphere and Fire Dynamics Interaction,How does "soil burn severity" differ from vegetation severity?
304,Atmosphere and Fire Dynamics Interaction,What is "hydrophobicity" in post-fire soils?
305,Atmosphere and Fire Dynamics Interaction,Which BehavePlus output indicates the probability of ignition?
306,Atmosphere and Fire Dynamics Interaction,What is "scorch height"?
307,Atmosphere and Fire Dynamics Interaction,How is "tree mortality" predicted in models?
308,Atmosphere and Fire Dynamics Interaction,What is the "Scott and Burgan" fuel model set?
309,Atmosphere and Fire Dynamics Interaction,How many fuel models are in the Scott and Burgan 40 system?
310,Atmosphere and Fire Dynamics Interaction,Which fuel model group represents grass?
311,Atmosphere and Fire Dynamics Interaction,What does the "GS" fuel model group represent?
312,Atmosphere and Fire Dynamics Interaction,Which variable determines the "packing ratio"?
313,Atmosphere and Fire Dynamics Interaction,What is "mineral dampening"?
314,Atmosphere and Fire Dynamics Interaction,How does "wind reduction factor" apply to sheltered fuels?
315,Atmosphere and Fire Dynamics Interaction,What is "effective wind speed"?
316,Atmosphere and Fire Dynamics Interaction,Which model predicts the transition from surface to crown fire?
317,Atmosphere and Fire Dynamics Interaction,What is the "Finney" wave propagation technique?
318,Atmosphere and Fire Dynamics Interaction,How does "spotting" affect fire growth models?
319,Atmosphere and Fire Dynamics Interaction,What is "firebrand" generation?
320,Atmosphere and Fire Dynamics Interaction,How does "terminal velocity" of a firebrand affect spotting distance?
321,Atmosphere and Fire Dynamics Interaction,Which tree species produces firebrands that travel long distances?
322,Atmosphere and Fire Dynamics Interaction,What is "ribbon bark" spotting?
323,Atmosphere and Fire Dynamics Interaction,How does "fuel bed depth" influence reaction intensity?
324,Atmosphere and Fire Dynamics Interaction,What is "dead fuel extinction moisture"?
325,Atmosphere and Fire Dynamics Interaction,Which variable is the most sensitive in the Rothermel model?
326,Atmosphere and Fire Dynamics Interaction,What is "dynamic fuel modeling"?
327,Atmosphere and Fire Dynamics Interaction,How does "herbaceous fuel load" change with curing?
328,Atmosphere and Fire Dynamics Interaction,What is "total fuel load"?
329,Atmosphere and Fire Dynamics Interaction,Which term describes the layer of decomposing organic matter?
330,Atmosphere and Fire Dynamics Interaction,What is "duff consumption"?
331,Atmosphere and Fire Dynamics Interaction,How does "smoldering combustion" differ from flaming?
332,Atmosphere and Fire Dynamics Interaction,What is "glowing combustion"?
333,Atmosphere and Fire Dynamics Interaction,Which gas is primarily released during pyrolysis?
334,Atmosphere and Fire Dynamics Interaction,What is "black carbon"?
335,Atmosphere and Fire Dynamics Interaction,How does "soot" affect radiative heat transfer?
336,Fire Prevention and Operational Practices,What does the acronym LCES stand for?
337,Fire Prevention and Operational Practices,Who is credited with developing the LCES system?
338,Fire Prevention and Operational Practices,Which Standard Firefighting Order relates to weather conditions?
339,Fire Prevention and Operational Practices,What is the first Standard Firefighting Order?
340,Fire Prevention and Operational Practices,How many Watch Out Situations are there?
341,Fire Prevention and Operational Practices,Which Watch Out Situation involves "unburned fuel between you and the fire"?
342,Fire Prevention and Operational Practices,What is "Direct Attack"?
343,Fire Prevention and Operational Practices,How does "Indirect Attack" differ from Direct Attack?
344,Fire Prevention and Operational Practices,What is a "Parallel Attack"?
345,Fire Prevention and Operational Practices,What is a "safety zone"?
346,Fire Prevention and Operational Practices,How does an "escape route" differ from a safety zone?
347,Fire Prevention and Operational Practices,What is the "Black" in fire suppression terms?
348,Fire Prevention and Operational Practices,Which tool is a combination of an axe and a mattock?
349,Fire Prevention and Operational Practices,What is the primary use of a McLeod tool?
350,Fire Prevention and Operational Practices,How much water does a typical Type 3 wildland engine carry?
351,Fire Prevention and Operational Practices,What is the minimum pump flow for a Type 6 engine?
352,Fire Prevention and Operational Practices,Which aircraft is considered a "Very Large Airtanker" (VLAT)?
353,Fire Prevention and Operational Practices,What is the capacity of a SEAT (Single Engine Airtanker)?
354,Fire Prevention and Operational Practices,How does a "gravity drop" system differ from a "pressurized" system?
355,Fire Prevention and Operational Practices,What is "pump and roll"?
356,Fire Prevention and Operational Practices,Which pump model is known as the "Mark-3"?
357,Fire Prevention and Operational Practices,What type of engine does the Mark-3 pump use?
358,Fire Prevention and Operational Practices,What is the maximum pressure of a Mark-3 pump?
359,Fire Prevention and Operational Practices,Which NFPA standard covers "Wildland Firefighter Professional Qualifications"?
360,Fire Prevention and Operational Practices,What is a "drip torch" used for?
361,Fire Prevention and Operational Practices,What is the standard fuel mixture for a drip torch?
362,Fire Prevention and Operational Practices,Which hand tool is used for swatting out flames in grass?
363,Fire Prevention and Operational Practices,What is a "bladder bag"?
364,Fire Prevention and Operational Practices,How many gallons does a standard backpack pump hold?
365,Fire Prevention and Operational Practices,What is a "progressive hose lay"?
366,Fire Prevention and Operational Practices,Which fitting divides one hose line into two?
367,Fire Prevention and Operational Practices,What is a "water tender"?
368,Fire Prevention and Operational Practices,How much water does a Tactical Water Tender (Type 1) carry?
369,Fire Prevention and Operational Practices,What is "Class A foam"?
370,Fire Prevention and Operational Practices,How does a "retardant" differ from a "suppressant"?
371,Fire Prevention and Operational Practices,What is the color of standard long-term fire retardant?
372,Fire Prevention and Operational Practices,Which aircraft is known as the "Super Scooper"?
373,Fire Prevention and Operational Practices,What is the "MAFFS" system?
374,Fire Prevention and Operational Practices,Which military aircraft carries the MAFFS unit?
375,Fire Prevention and Operational Practices,What is a "helitack" crew?
376,Fire Prevention and Operational Practices,Which bucket is commonly underslung on helicopters?
377,Fire Prevention and Operational Practices,What is a "Bambi Bucket"?
378,Fire Prevention and Operational Practices,How does "short-haul" rescue work?
379,Fire Prevention and Operational Practices,What is a "smokejumper"?
380,Fire Prevention and Operational Practices,Which agency manages the majority of US smokejumpers?
381,Fire Prevention and Operational Practices,What is a "hotshot" crew?
382,Fire Prevention and Operational Practices,How many individuals are typically on a Type 1 Interagency Hotshot Crew?
383,Fire Prevention and Operational Practices,What is the "pack test" or "arduous work capacity test"?
384,Fire Prevention and Operational Practices,How much weight must be carried in the pack test?
385,Fire Prevention and Operational Practices,What is the time limit for the 3-mile pack test?
386,Fire Prevention and Operational Practices,Which NFPA standard covers "Protective Clothing and Equipment for Wildland Fire Fighting"?
387,Fire Prevention and Operational Practices,What material is wildland fire clothing typically made of?
388,Fire Prevention and Operational Practices,What is a "fire shelter"?
389,Fire Prevention and Operational Practices,How does a fire shelter protect a firefighter?
390,Fire Prevention and Operational Practices,What is the "deployment" of a fire shelter?
391,Fire Prevention and Operational Practices,Which term describes a fire that has crossed the control line?
392,Fire Prevention and Operational Practices,What is a "slopover"?
393,Fire Prevention and Operational Practices,How does "mop-up" differ from suppression?
394,Fire Prevention and Operational Practices,What is "cold trailing"?
395,Fire Prevention and Operational Practices,Which tactic involves burning out fuel between the control line and the fire?
396,Fire Prevention and Operational Practices,What is a "backfire"?
397,Fire Prevention and Operational Practices,How does a backfire differ from a "burnout"?
398,Fire Prevention and Operational Practices,What is an "anchor point"?
399,Fire Prevention and Operational Practices,Why is an anchor point necessary for fireline construction?
400,Fire Prevention and Operational Practices,What is "scratch line"?
401,Fire Prevention and Operational Practices,How does "wet line" differ from hand line?
402,Fire Prevention and Operational Practices,What is a "dozer line"?
403,Fire Prevention and Operational Practices,Which heavy equipment is best for constructing line in timber?
404,Fire Prevention and Operational Practices,What is "felling" a snag?
405,Fire Prevention and Operational Practices,Why are snags dangerous to firefighters?
406,Fire Prevention and Operational Practices,What is "widowmaker" in forestry terms?
407,Fire Prevention and Operational Practices,Which knot is used to secure hose?
408,Fire Prevention and Operational Practices,What is a "hose clamp" used for?
409,Fire Prevention and Operational Practices,How does "friction loss" affect hose lays?
410,Fire Prevention and Operational Practices,What is "head pressure"?
411,Fire Prevention and Operational Practices,Which valve is used to prevent backflow?
412,Fire Prevention and Operational Practices,What is a "wye" valve?
413,Fire Prevention and Operational Practices,How does a "siamese" connection differ from a wye?
414,Fire Prevention and Operational Practices,What is "drafting" water?
415,Fire Prevention and Operational Practices,Which device prevents debris from entering a pump during drafting?
416,Fire Prevention and Operational Practices,What is "cavitation" in a pump?
417,Fire Prevention and Operational Practices,How does elevation affect pump performance?
418,Fire Prevention and Operational Practices,What is "tandem pumping"?
419,Fire Prevention and Operational Practices,Which nozzle pattern is best for cooling?
420,Fire Prevention and Operational Practices,What is a "straight stream" used for?
421,Fire Prevention and Operational Practices,How does "fog" nozzle affect fire intensity?
422,Fire Prevention and Operational Practices,What is "reel line" on an engine?
423,Fire Prevention and Operational Practices,Which tool is used to measure weather on the fireline?
424,Fire Prevention and Operational Practices,What is a "belt weather kit"?
425,Fire Prevention and Operational Practices,How often should weather be taken on a fire?
426,Fire Prevention and Operational Practices,What is "relative humidity" recovery?
427,Fire Prevention and Operational Practices,Which wind speed is measured at 20 feet above vegetation?
428,Fire Prevention and Operational Practices,What is "eye-level wind speed"?
429,Fire Prevention and Operational Practices,How does "gust factor" influence safety?
430,Fire Prevention and Operational Practices,What is a "red flag warning"?
431,Fire Prevention and Operational Practices,Which agency issues red flag warnings?
432,Fire Prevention and Operational Practices,What is a "fire weather watch"?
433,Fire Prevention and Operational Practices,How does "atmospheric stability" affect smoke column development?
434,Fire Prevention and Operational Practices,What is a "thermal inversion"?
435,Fire Prevention and Operational Practices,How does the breaking of an inversion affect fire behavior?
436,Fire Prevention and Operational Practices,What is the "Wildland-Urban Interface" (WUI)?
437,Fire Prevention and Operational Practices,Which NFPA standard covers "Reducing Structure Ignition Hazards from Wildland Fire"?
438,Fire Prevention and Operational Practices,What is "defensible space"?
439,Fire Prevention and Operational Practices,What is the recommended distance for "Zone 0" (Immediate Zone) in Firewise guidelines?
440,Fire Prevention and Operational Practices,Which zone extends from 5 to 30 feet from the structure?
441,Fire Prevention and Operational Practices,What is the primary goal of Zone 1 management?
442,Fire Prevention and Operational Practices,How far does "Zone 2" typically extend?
443,Fire Prevention and Operational Practices,What is "home hardening"?
444,Fire Prevention and Operational Practices,Which roof rating offers the highest fire resistance?
445,Fire Prevention and Operational Practices,What material is a Class A roof typically made of?
446,Fire Prevention and Operational Practices,How small should vent screens be to prevent ember intrusion?
447,Fire Prevention and Operational Practices,What is "ember attack"?
448,Fire Prevention and Operational Practices,Which part of a house is most vulnerable to embers?
449,Fire Prevention and Operational Practices,What is a "fire-resistant" plant list?
450,Fire Prevention and Operational Practices,Which characteristic makes a plant "fire-hazardous"?
451,Fire Prevention and Operational Practices,What is "Firewise USA"?
452,Fire Prevention and Operational Practices,How does "FireSmart Canada" differ from Firewise?
453,Fire Prevention and Operational Practices,What is the "Home Ignition Zone"?
454,Fire Prevention and Operational Practices,Who developed the concept of the Home Ignition Zone?
455,Fire Prevention and Operational Practices,What is a "community wildfire protection plan" (CWPP)?
456,Fire Prevention and Operational Practices,Which act created the Healthy Forests Restoration Act?
457,Fire Prevention and Operational Practices,What is "fuel modification"?
458,Fire Prevention and Operational Practices,How does "thinning" reduce crown fire potential?
459,Fire Prevention and Operational Practices,What is "pruning" or "limbing up"?
460,Fire Prevention and Operational Practices,Which siding material is considered ignition-resistant?
461,Fire Prevention and Operational Practices,What is "tempered glass" used for in WUI homes?
462,Fire Prevention and Operational Practices,How does "double-pane" glazing improve fire resistance?
463,Fire Prevention and Operational Practices,What is "deck hardening"?
464,Fire Prevention and Operational Practices,Which material should be avoided in Zone 0?
465,Fire Prevention and Operational Practices,What is "mulch" flammability?
466,Fire Prevention and Operational Practices,How does "gravel" serve as a firebreak?
467,Fire Prevention and Operational Practices,What is "fire investigation"?
468,Fire Prevention and Operational Practices,Which publication is the NWCG Guide to Wildland Fire Origin and Cause Determination?
469,Fire Prevention and Operational Practices,What is a "V-pattern" in fire investigation?
470,Fire Prevention and Operational Practices,How does the "angle of char" indicate fire direction?
471,Fire Prevention and Operational Practices,What is "depth of char"?
472,Fire Prevention and Operational Practices,How does "wind" affect V-patterns?
473,Fire Prevention and Operational Practices,What is "spalling" on rocks?
474,Fire Prevention and Operational Practices,How does "soot" deposition indicate direction?
475,Fire Prevention and Operational Practices,What is "staining" on rocks or objects?
476,Fire Prevention and Operational Practices,Which side of a tree is usually charred in an advancing fire?
477,Fire Prevention and Operational Practices,What is "protection" or "shadowing" in fire patterns?
478,Fire Prevention and Operational Practices,How does "grass stem" fall direction indicate fire spread?
479,Fire Prevention and Operational Practices,What is "foliage freeze"?
480,Fire Prevention and Operational Practices,How does "white ash" differ from "black ash" in terms of heat?
481,Fire Prevention and Operational Practices,What is "calcination" of gypsum board?
482,Fire Prevention and Operational Practices,How does "glass crazing" occur?
483,Fire Prevention and Operational Practices,Does crazing always indicate rapid heating?
484,Fire Prevention and Operational Practices,What is "beading" on electrical wires?
485,Fire Prevention and Operational Practices,How does "arc mapping" help in investigation?
486,Fire Prevention and Operational Practices,What is "spontaneous combustion"?
487,Fire Prevention and Operational Practices,Which haystack condition leads to spontaneous combustion?
488,Fire Prevention and Operational Practices,What is "arson"?
489,Fire Prevention and Operational Practices,How does "serial arson" differ from "spree arson"?
490,Fire Prevention and Operational Practices,What is an "incendiary device"?
491,Fire Prevention and Operational Practices,How does "catalytic converter" cause fires?
492,Fire Prevention and Operational Practices,What is "power line" ignition?
493,Fire Prevention and Operational Practices,How does "clashing" conductors cause fire?
494,Fire Prevention and Operational Practices,What is "fugitive emission" from a vehicle?
495,Fire Prevention and Operational Practices,Which chemical is often found in soil after an accelerant is used?
496,Fire Prevention and Operational Practices,What is "hydrocarbon detector" used for?
497,Fire Prevention and Operational Practices,How does "debris burning" cause wildfires?
498,Fire Prevention and Operational Practices,What is a "burn permit"?
499,Fire Prevention and Operational Practices,Which weather condition usually suspends burn permits?
